Install dependencies from lock or project metadata

Usage: pybun install [OPTIONS]

Options:
      --format <FORMAT>          Output format for machine readability [default: text] [possible values: text, json]
      --offline                  Use offline mode when cache is sufficient
      --progress <PROGRESS>      Progress UI mode (auto hides on non-TTY) [env: PYBUN_PROGRESS=] [default: auto] [possible values: auto, always, never]
      --system                   Allow installing into the resolved system Python instead of creating a project-local `.pybun/venv`. Without this flag, PyBun refuses to fall back to system Python and creates an isolated environment instead
      --no-progress              Disable progress UI
      --require <NAME==VERSION>  Requirements to install (temporary M1 flag)
      --index <INDEX>            Path to index JSON (temporary M1 flag)
      --lock <LOCK>              Path to write lockfile [default: pybun.lockb]
      --workspace                Operate on the whole workspace, merging dependencies from the root and all members. Useful when run from inside a workspace member directory
      --member <NAME>            Operate on a single workspace member by its `[project.name]`
      --group <NAME>             Operate on a named dependency group (checks `[project.optional-dependencies]` then `[dependency-groups]`)
      --pre                      Allow pre-release and dev versions when resolving (PEP 440 excludes them by default unless a specifier mentions one)
  -h, --help                     Print help
